abs_path,calc_in,abs_path_in,calc_name,calc_type,calc_out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.hp.17.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.hp.17.in,MFPO.hp.17,hp,MFPO.hp.17.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.hp.12.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.hp.12.in,MFPO.hp.12,hp,MFPO.hp.12.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.hp.8.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.hp.8.in,MFPO.hp.8,hp,MFPO.hp.8.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.hp.5.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.hp.5.in,MFPO.hp.5,hp,MFPO.hp.5.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.hp.4.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.hp.4.2.in,MFPO.hp.4.2,hp,MFPO.hp.4.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.scf.1.in,MFPO.scf.1,scf,MFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.hp.9.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.hp.9.in,MFPO.hp.9,hp,MFPO.hp.9.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.hp.14.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.hp.14.in,MFPO.hp.14,hp,MFPO.hp.14.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.hp.6.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.hp.6.in,MFPO.hp.6,hp,MFPO.hp.6.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.hp.11.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.hp.11.in,MFPO.hp.11,hp,MFPO.hp.11.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.hp.15.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.hp.15.in,MFPO.hp.15,hp,MFPO.hp.15.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV,MFPO.hp.pp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/6_calcUV/MFPO.hp.pp.in,MFPO.hp.pp,hp,MFPO.hp.pp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/7_PDOS,MFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/7_PDOS/MFPO.pdos.in,MFPO.pdos,pdos,MFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/7_PDOS,MFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/7_PDOS/MFPO.scf.2.in,MFPO.scf.2,scf,MFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/7_PDOS,MFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/7_PDOS/MFPO.dos.in,MFPO.dos,dos,MFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/7_PDOS,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/7_PDOS/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/7_PDOS,MFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/7_PDOS/MFPO.scf.1.in,MFPO.scf.1,scf,MFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.20.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.20.in,MFPO.hp.20,hp,MFPO.hp.20.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.18.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.18.in,MFPO.hp.18,hp,MFPO.hp.18.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.13.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.13.in,MFPO.hp.13,hp,MFPO.hp.13.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.10.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.10.in,MFPO.hp.10,hp,MFPO.hp.10.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.1.in,MFPO.hp.1,hp,MFPO.hp.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.scf.2.in,MFPO.scf.2,scf,MFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.16.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.16.in,MFPO.hp.16,hp,MFPO.hp.16.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.19.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.19.in,MFPO.hp.19,hp,MFPO.hp.19.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.17.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.17.in,MFPO.hp.17,hp,MFPO.hp.17.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.12.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.12.in,MFPO.hp.12,hp,MFPO.hp.12.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.8.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.8.in,MFPO.hp.8,hp,MFPO.hp.8.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.scf.1.in,MFPO.scf.1,scf,MFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.9.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.9.in,MFPO.hp.9,hp,MFPO.hp.9.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.14.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.14.in,MFPO.hp.14,hp,MFPO.hp.14.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.11.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.11.in,MFPO.hp.11,hp,MFPO.hp.11.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.15.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.15.in,MFPO.hp.15,hp,MFPO.hp.15.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV,MFPO.hp.pp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/4_calcUV/MFPO.hp.pp.in,MFPO.hp.pp,hp,MFPO.hp.pp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/3_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/3_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/5_vcrelax,LMFPO.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/5_vcrelax/LMFPO.vcrelax.2.in,LMFPO.vcrelax.2,vcrelax,LMFPO.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/5_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/5_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/5_vcrelax,LMFPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/5_vcrelax/LMFPO.vcrelax.1.in,LMFPO.vcrelax.1,vcrelax,LMFPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/2_calcUV,MFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/2_calcUV/MFPO.scf.2.in,MFPO.scf.2,scf,MFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/2_calcUV,MFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/2_calcUV/MFPO.scf.1.in,MFPO.scf.1,scf,MFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/2_calcUV,MFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/2_calcUV/MFPO.hp.in,MFPO.hp,hp,MFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/1_vcrelax,LMFPO.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/1_vcrelax/LMFPO.vcrelax.2.in,LMFPO.vcrelax.2,vcrelax,LMFPO.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/1_vcrelax,LMFPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/1_vcrelax/LMFPO.vcrelax.1.in,LMFPO.vcrelax.1,vcrelax,LMFPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/8_PDOS,LFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/8_PDOS/LFPO.scf.1.in,LFPO.scf.1,scf,LFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/8_PDOS,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/8_PDOS/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/8_PDOS,LFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_UV/8_PDOS/LFPO.scf.2.in,LFPO.scf.2,scf,LFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/7_PDOS,MFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/7_PDOS/MFPO.pdos.in,MFPO.pdos,pdos,MFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/7_PDOS,MFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/7_PDOS/MFPO.scf.2.in,MFPO.scf.2,scf,MFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/7_PDOS,MFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/7_PDOS/MFPO.dos.in,MFPO.dos,dos,MFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/7_PDOS,MFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/7_PDOS/MFPO.scf.1.in,MFPO.scf.1,scf,MFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/6_calcU,MFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/6_calcU/MFPO.scf.2.in,MFPO.scf.2,scf,MFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/6_calcU,MFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/6_calcU/MFPO.scf.1.in,MFPO.scf.1,scf,MFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/6_calcU,MFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/6_calcU/MFPO.hp.in,MFPO.hp,hp,MFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/3_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/3_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/4_calcU,MFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/4_calcU/MFPO.scf.2.in,MFPO.scf.2,scf,MFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/4_calcU,MFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/4_calcU/MFPO.scf.1.in,MFPO.scf.1,scf,MFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/4_calcU,MFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/4_calcU/MFPO.hp.in,MFPO.hp,hp,MFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/5_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/5_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/1_vcrelax,LMFPO.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/1_vcrelax/LMFPO.vcrelax.2.in,LMFPO.vcrelax.2,vcrelax,LMFPO.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/1_vcrelax,LMFPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/1_vcrelax/LMFPO.vcrelax.1.in,LMFPO.vcrelax.1,vcrelax,LMFPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/2_calcU,MFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/2_calcU/MFPO.scf.2.in,MFPO.scf.2,scf,MFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/2_calcU,MFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/2_calcU/MFPO.scf.1.in,MFPO.scf.1,scf,MFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/2_calcU,MFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.00/DFT_plus_U/2_calcU/MFPO.hp.in,MFPO.hp,hp,MFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06,LMFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06/LMFPO.pdos.in,LMFPO.pdos,pdos,LMFPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06,LMFPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06/LMFPO.dos.in,LMFPO.dos,dos,LMFPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06,LMFPO.scf.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06/LMFPO.scf.3.in,LMFPO.scf.3,scf,LMFPO.scf.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06/occupations,LMFPO.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/HSE06/occupations/LMFPO.scf.in,LMFPO.scf,scf,LMFPO.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT/2_PDOS,LMFPO.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT/2_PDOS/LMFPO.scf.in,LMFPO.scf,scf,LMFPO.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT/2_PDOS,LMFPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMn0.5Fe0.5PO4/Li0.50/DFT/2_PDOS/LMFPO.pdos.in,LMFPO.pdos,pdos,LMFPO.pdos.out
